id,GroupName,Prefectures,PostalCode,Address,TelephoneNumber,Email,HomePage,Philosophy,Product,Deadline,Condition,Offer,NorthLa-EastLon
1,特定非営利活動法人 札幌市福祉生活支援センター（フー ドバンク札幌）,北海道,001-0023,北海道札幌市北区北 21 条西 3 丁目 1 番 12 号,011-726-2829,[email],http://www.fukushi-life.or.jp,「“もったいない”の心が生きる助け合い」をモットーに、フードバンク活動を通じて地域の「セーフティーネット」を構築いたします。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校 外学習生活支援団体、子ども食堂等,"[43.061936, 141.3542924]"
2,生活協同組合コープさっぽろ,北海道,063-8501,北海道札幌市西区発寒 11 条 5 丁目 10－1,011-671-6620 ,[email],http://www.sapporo.coop,つなぐ,加工食品（常温）、加工食品（冷凍）,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、学校外学習生活支援団体,"[43.061936, 141.3542924]"
3,特定非営利活動法人 ハンズハーベスト北海道,北海道,064-0924,北海道札幌市中央区南 24 条西 15 丁目 1 番 6 号,[phone],[email],https://ja-jp.facebook.com/hannzuhabesuto/,余剰食品を無償で提供していただき、それを必要としている団体や個人に無償で提供することにより、環境問題と福祉問題に貢献することを目的とする。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、グループホーム、災害支援団体、学校外学習生 活支援団体、子ども食堂等,"[43.061936, 141.3542924]"
4,特定非営利活動法人ピーシーズ,北海道,070-0038,北海道旭川市 8 条通 8 丁目 41 番地の 9,0166-76-1994,[email],http://www.piece-s.xyz,一人はみんなの為に、みんなは一人の為に。,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,障害者施設、個人支援,"[43.4519831, 142.8197834]"
5,特定非営利活動法人 フードバンク イコロさっぽろ,北海道,065-0022,北海道札幌市東区北 22 条東 18 丁目 3 番 5 号,[phone],[email],foodbank-ikorsapporo.themedia.jp,食品ロス削減と食のセーフティネットの構築。,加工食品（常温）、農産物、卵,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,自立援助ホーム、更生支援施設、障害者施設、個人支援、炊き出し、老人施設、学校外学習生活支援団体、子ども食堂等,"[43.061936, 141.3542924]"
6,フードバンクいぶり,北海道,052-0011,北海道室蘭市中央町 3－5－13 SK 室蘭中央ビル 6F,0143-83-7355,[email],https://foodbank-iburi.net/,・緊急状態に置かれた方への迅速対応。・食材を相談支援業務への活用。・子ども食堂・地域食堂との連携による地 域ネットワーク創り。,加工食品（常温）、農産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,生活困窮者支援団体、個人支援、炊き出し、グループホー ム、災害支援団体、子ども食堂等,"[42.348623, 141.039154]"
7,フードバンク道南協議会,北海道,050-0003,北海道函館市松陰町 27 番 14 号,[phone],[email],http://foodbank.girly.jp/,社会的支援を必要とする人たちに食事提供している非営利団体へ食品を届ける。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,児童養護施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、子ども食堂,"[41.768793, 140.729008]"
8,フードバンクネットワーク もったいないわ・千歳,北海道,066-0037,北海道千歳市新富 1－19－9,[phone],[email],https://www.facebook.com/mottainaiwa.chitose/,もったいないをありがとうへ,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,14,賞味期限が 2 週間以上残っているものなど,自立援助ホーム、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、学校外学習生活支援団体、子ども食堂等,"[42.8209335, 141.6509612]"
9,特定非営利活動法人 ワーカーズコープぽっけ（フードバ ンクとまこまい）,北海道,053-0802,北海道苫小牧市弥生町 3－1 ななかまど 12,0144-84-3856,[email],https://pokke.roukyou.gr.jp/,１．食品ロス削減、２．貧困支援、３．困窮者支援、４．多様な人の働く場。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、生活困窮者支援団体、個人支援、炊き出し、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[42.6340602, 141.6055453]"
10,特定非営利活動法人フードバンク岩手,岩手県,020-0887,岩手県盛岡市上ノ橋町 1－50 岩繊ビル 3－7,019-654-3545,[email],http://foodbankiwate.org,この法人は、フードバンク事業・困窮者支援事業・就労継続、就労移行支援事業・社会参加促進事業などを行うことで、社会的孤立や貧困、障害、病、災害、差別、環境などで困難な生活や将来に大きな不安を抱く人たちが、自らの自発的な意志と選択により、居場場や役割を享受でき、多様で、幸福と感じられる生活と社会的包摂の実現に寄与し、すべての人が健康で文化的な生活を営める社会の創造を目的とする。,加工食品（常温）、農産物,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[39.7021331, 141.1545397]"
11,特定非営利活動法人いのちのパン,宮城県,985-0831,宮城県多賀城市笠神 2－11－45 ,[phone],[email],http://www.breadoflife.jp,この法人は、キリスト教精神に基づいて～明るく豊かな社会の実現に、寄与することを目的とする。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,児童養護施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、災害支援団体、学校外学習生活支援団体、 子ども食堂等,"[38.300213, 141.031022]"
12,コープ東北サンネット事業連合 コープフードバンク,宮城県,981-3304,宮城県富谷市ひより台 2－1－8,[phone],[email],https://www.tohoku.coop/foodbank/index.html,食品ロスの削減と、安心して暮らせる地域社会つくり。,加工食品（常温）、加工食品（冷凍）、農産物、水産物・畜産物,90,賞味期限が３ヶ月以上残っているものなど,"児童養護施設、母子生活支援施設、シェルター、自立援助、ホーム、更生支援施設、障害者施設、生活困窮者支援団体、炊き出し、災害支援団体、学校外学習生活支援団体、子ども食堂等
子ども食堂等","[38.2496828, 140.9434748]"
13,一般社団法人フードバンクいしのまき,宮城県,986-0813,宮城県石巻市駅前北通り 4 丁目 10-26-3,0225-98-5996,[email],http://foodbank-i.com,フードセーフティーネットの構築と食品ロスの削減を目的とし、理想的な循環型社会の形成を図る,加工食品（常温）・菓子 清涼飲料 米・乾麺類・調味料等,30,常温保存が可能で配布食品は未開封・未使用、賞味期限１カ月前,生活困窮者自立相談支援センター、社会福祉協議会、地域交流活動、子ども食堂,"[38.437036, 141.300146]"
14,特定非営利活動法人 ふうどばんく東北ＡＧＡＩＮ,宮城県,981-3341,宮城県富谷市成田 8－1－1,022-779-7150,[email],https://www.foodbank.or.jp,「もったいない」を「ありがとう」の笑顔へ。,加工食品（常温）、米など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、グループホーム、災害支援団体、子ども食堂等,"[38.2496828, 140.9434748]"
15,一般社団法人フードバンクあきた,秋田県,011-0945,秋田県秋田市土崎港西二丁目 3－24,[phone],[email],http://foodbankakita.com,「もったいない」から「ありがとう」。,加工食品（常温）、農産物,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[39.7197629, 140.1034669]"
16,特定非営利活動法人 フードバンク山形,山形県,992-0011,山形県米沢市中田町 779－1,0238-37-3282,[email],#N/A,“もったいない”を理念とし余剰食品を提供してもらい福祉施設・困きゅう者へ届ける、又社会的支援・災害支援活動 など。,加工食品（常温）、農産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,母子生活支援施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、子ども食堂等,"[38.4746705, 140.083237]"
17,やまがた福わたし（フードバンク山形中央）,山形県,999-0834,山形県山形市清住町 1－2－13－A101,050-5309-9702,[email],https://fukuwatashi.com/wp/,食のセーフティネットとして、様々な理由で食の支援を必要とする方を支援する事を目的とする。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,30,賞味期限が１ヶ月以上残っているもの,生活困窮者支援団体、個人支援、老人施設、学校外学習生活支援団体、子ども食堂等,"[38.4746705, 140.083237]"
18,社会福祉法人郡山市社会福祉協議会,福島県,963-8024,福島県郡山市朝日 1－29－9,024-932-5311,[email],https://koriyama-shakyo.jp/,地域福祉の推進。,加工食品（常温）、農産物,30,賞味期限が１ヶ月以上残っているもの,個人支援,"[37.5212863, 140.043482]"
19,福島県いわき市小名浜君ケ塚町 13－6,福島県,971-8168,福島県いわき市小名浜君ケ塚町 13－6,0246-52-2511,[email],http://npo-thepeople.com/,この法人は、自分たちが住むまちの問題を、自分たち自身が考え、その解決のため主体的に行動する。そうした住民の存在がこれからの地域を支える基盤であると考え「住民主体のまちづくり」を進めることを大きな活動の目的とする。,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、障害者施設、生活困窮者支援団体、子ども食堂等,"[36.959054, 140.898328]"
20,特定非営利活動法人 ＦＵＫＵＳＨＩＭＡいのちの水,福島県,963-0107,福島県郡山市安積 1－3－5,[phone],[email],http://fukushimainochinomizu.com,「ひとりの子のいのちを救うために」というキャッチフレーズのもと、危機の中にいる弱者（子供）のいのちを守ること。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、米など,90,賞味期限が３ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、生活困窮者支援団体、個人支援、炊き出し、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[37.5212863, 140.043482]"
21,特定非営利活動法人 福島やさい畑～復興プロジェクト,福島県,964-0906,福島県二本松市若宮 1－370,0243-24-7444,[email],http://fukushimayasaibatake.web.fc2.com,東日本大震災から９月め、被災者は仮設から復興住宅等へ 移転されましたが、故郷へ戻れる状態ではないために、いまだ生活が宙ぶらりで将来に希望を見出すことができない人が多くおられます。日本の貧困層は１５．６％と発表されましたが、福島ではもっと多くなっています。この現実を踏まえ、皆様からのご協力を得ながら「一人の困窮者もいない社会」を目指していきたいと思います,加工食品（常温）、農産物,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、障害者施設、個人支援、炊き出し、子ども食堂等,"[37.5850396, 140.4313889]"
22,ＮＰＯ法人フードバンク茨城,茨城県,300-1221,茨城県牛久市牛久町 1024－1 パルシステム茨城栃木うしくセンター内,[phone],[email],http://sites.google.com/site/fbibaraki/,食べられるのに捨てられる食品を回収して（御寄付頂いて）、食を必要としている人たちを支援している非営利の施設、団体に無償で提供する。,加工食品（常温）、農産物など,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[35.9794247, 140.1494034]"
23,鹿沼市社会福祉協議会 地域福祉課 権利擁護係 フード バンクかぬま,栃木県,322-0043,栃木県鹿沼市 931－1,0289-65-5191,[email],http://kanuma-shakyo.or.jp,地域福祉の推進。,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,個人支援、子ども食堂,"[36.5672916, 139.7452455]"
24,社会福祉法人 三松会 フルーツガーデンフードバンクさの,栃木県,327-0806,栃木県佐野市犬伏上町 2798 番地,0283-86-9515,[email],http://fruitgarden.jp ,①個人の尊厳を守り利用者の意向を十分に尊重し、生きることへの感謝をもっていただけるよう、慈悲のこころで支援します。②地域における福祉の拠点を目指します。,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,個人支援等,"[36.30607, 139.5751145]"
25,とちぎボランティアネットワーク、フードバンク宇都宮,栃木県,320-0027,栃木県宇都宮市塙田 2－5－1 共生ビル 3 階,028-622-0021,[email],https://fbu2189.org/,栃木県内に住む人の自発的な社会活動を促進し、ボランテ ィアの仲間とともに、創意工夫のあふれる郷土をつくる。,加工食品（常温）、農産物,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、自立援助ホーム、障害者施設、個人支援、老人施設、子ども食堂等,"[36.5549677, 139.8828776]"
26,ＮＰＯ法人フードバンクさの,栃木県,327-0806,栃木県佐野市犬伏上町 2798 番地,0283-86-9515,[email],http://fruitgarden.jp,・個人の尊厳を守り、利用者の意向を十分に尊重し、生きることへの感謝をもっていただけるよう、慈悲のこころで 支援します。 ・地域における福祉の拠点を目指します。,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,障害者施設、個人支援、災害支援団体等,"[36.30607, 139.5751145]"
27,特定非営利活動法人 フードバンクとちぎ,栃木県,323-0822,栃木県小山市駅南町 1－12－32,0285-27-5443,[email],http://foodbanktochigi.blog.fc2.com/,誰でも必要な時に食べ物を得ることができ、全ての人が安心して暮らせる社会の実現に貢献したと考えてます。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物,90,賞味期限が３ヶ月以上残っているものなど,児童養護施設、自立援助ホーム、障害者施設、生活困窮者支援団体等,"[35.075757, 135.2193373]"
28,フードバンク道の駅思川,栃木県,323-0065,栃木県小山市大字下国府塚 25 番地 1,0285-38-2551,[email],http://www.michinoekiomoigawa.co.jp/,貧困撲滅と食材の有効利用、フードロスの軽減。,農産物,0,主に農産物を扱っており、傷みの程度により判断,生活困窮者支援団体、子ども食堂等,"[35.075757, 135.2193373]"
29,太田市社会支援課 フードバンクおおた,群馬県,373-0025,群馬県太田市熊野町 2 番 8 号,0276-25-0611,[email],https://www.city.ota.gunma.jp/005gyosei/0070-006kenko-shakai/foodbank.html,食べられるにもかかわらず処分されてしまう食品等を、企業や個人等から寄贈・提供を受け、生活困窮のため支援を必要としている人に適切に配布し、地域の仕組みとして確立させ、相互扶助の社会づくりを目指す。,加工食品（常温）、長期保存可能な菓子パンなど,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、障害者施設、個人支援、子ども食堂等,"[36.2911561, 139.3754233]"
30,一般社団法人中央ライフ・サポートセンター,群馬県,371-0007,群馬県前橋市上泉町 1852 番地 5,027-269-2501,[email],http://clsc.web.fc2.com/,廃棄やリサイクルされている商品を、本業を通じた社会貢 献活動として「いわゆる社会的弱者」の支援活動等に提供 していただき、社会的課題を解決して「五方よし」（自分 よし、相手よし、社会よし、孫子よし、地球よし）を実 現。「福祉と食品の有効活用をこっそりささえる」,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、老人施設、グループホーム、学校外学習生活支援団体、子ども食堂等,"[36.3893418, 139.0632826]"
31,フードバンク桐生（桐生市役所福祉課）,群馬県,376-8501,群馬県桐生市織姫町 1－1,0277-46-1111,[email],http://www.city.kiryu.lg.jp/,#N/A,加工食品（常温）,90,賞味期限が３ヶ月以上残っているものなど,障害者施設、個人支援、老人施設、子ども食堂,"[36.4055296, 139.3310209]"
32,特定非営利活動法人 三松会 フードバンク北関東,群馬県,374-0074,群馬県館林市高根町 109,0276-52-8188,[email],http://www.sansyoukai.or.jp,身寄りのない方、生活に困まっている方などによりそい支援をする。食品ロスの発生抑制をする。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,30,賞味期限が１ヶ月以上残っているものなど,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂、外国 人支援団体等,"[36.2454338, 139.5421576]"
33,フードバンクいるま,埼玉県,358-0033,埼玉県入間市狭山台 4－20－4,[phone],[email],http://www.maroon.dti.ne.jp/foodbankiruma/,食品ロスの削減と困窮者支援を目的に市民よる市民のための地域密着型のフードバンクを目指している。,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,障害者施設、生活困窮者支援団体、学校外学習生活支援団体、子ども食堂等,"[35.8358142, 139.3909293]"
34,特定非営利活動法人 フードバンク埼玉,埼玉県,330-0061,埼玉県さいたま市浦和区常盤 6－4－21,048-832-0115,[email],http://www.foodbanksaitama.jp,もったいない、から、ありがとうへ。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、障害者施設、生活困窮者支援団体、個人支援、災害支援団体、学校外学習生活支援団体、子ども食堂、外国人支援団体等,"[35.861751,139.644066]"
35,ＮＰＯ法人フードバンクネット西埼玉,埼玉県,359-1162,埼玉県所沢市和ケ原 1－166－7,[phone],[email],https://www.fbn-nishi-saitama.com,・優しさのプラットホーム「フードバンク」・いつでも食べものがもらえる場所があること。それは「生きる権利」を守ること。・「もったいない」を「ありがとう」へ。,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、シェルター、障害者施設、生活困窮者支援団体、個人支援、老人施設、グループホーム、学校外学習生活支援団体、子ども食堂等,"[35.7994271, 139.4687478]"
36,社会福祉法人 和光市社会福祉協議会 和光市くらし・仕事相談センター すたんど・あっぷ和光,埼玉県,351-0104,埼玉県和光市南 1－23－1,048-452-7608,[email],http://www.wako-shakyo.or.jp/,「ＷＩＴＨ～今日より素敵な明日のために～」地域の人々と共に住み慣れたまちで安心して生活することができる 「福祉のまちづくり」目指しています。,加工食品（常温）、農産物,#N/A,#N/A,生活困窮者支援団体、個人支援、子ども食堂,"[35.7817053, 139.6058692]"
37,認定ＮＰＯ法人 グッドネーバーズ・ジャパン,東京都,143-0016,東京都大田区大森北 2－14－2 3F,03-6423-1768,[email],https://www.gnjp.org/,ｖｉｓｉｏｎ子どもの笑顔にあふれ誰もが人間らしく生きられる社会。,加工食品（常温）、加工食品（冷蔵）、農産物など,0,加工食品については、賞味期限が２ヶ月以上残っているもの。,個人支援,"[35.561389, 139.716081]"
38,特定非営利活動法人 さんきゅハウス,東京都,190-0021,東京都立川市羽衣町 3－14－13,042-512-7541,[email],http://sanq-h.org/,生活困窮者の自立支援。,加工食品（常温）、加工食品（冷凍）、農産物など,90,賞味期限が３ヶ月以上残っているもの,生活困窮者支援団体、個人支援、子ども食堂等,"[35.724463, 139.404766]"
39,認定ＮＰＯ法人 セカンドハーベスト・ジャパン,東京都,111-0053,東京都台東区浅草橋 4－5－1 水田ビル 1F,03-5822-5375,[email],http://www.2hj.org/,誰でも十分な食べ物があるようにＰｅｏｐｌｅ ｈａｖｅ ｅｎｏｕｇｈ ｆｏｏｄ,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物,0,都度、案件ごとに判断,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[35.7106419, 139.79651893909025]"
40,フードバンクいたばし,東京都,174-0063,東京都板橋区前野町 5－41－5,03-3965-2780,[email],https://foodbankitabashi.jimdofree.com/,もったいないをおせっかいしておすそわけ。｛代表｝,加工食品（常温）,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、更生支援施設、生活困窮者支援団体、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[35.774143, 139.681209]"
41,特定非営利活動法人 フードバンク狛江,東京都,201-0012,東京都狛江市中和泉 3－12－3 パインハウス狛江 101,03-5497-0272,[email],https://fb-komae.org/,食の支援を通じて支え合う地域づくり。,加工食品（常温）、農産物,30,賞味期限が１ヶ月以上残っているもの,障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、学校外学習生活支援団体、子ども食堂等,"[35.6327974, 139.57097876891305]"
