id,GroupName,Prefectures,PostalCode,Address,TelephoneNumber,Email,HomePage,Philosophy,Product,Deadline,Condition,Offer,NorthLa-EastLon
42,フードバンク立川,東京都,190-0013,東京都立川市富士見町 2－36－47,042-529-8323,[email],https://foodbanktachikawa.wordpress.com/,立川市を中心に、フードバンク活動の推進を主として活動し、困窮している市民への支援をしていき、社会的な連帯活動を進めていく。,加工食品（常温）,60,賞味期限が２ヶ月以上残っているもの,個人支援、子ども食堂,"[35.724463, 139.404766]"
43,特定非営利活動法人フードバンクＴＡＭＡ,東京都,191-0062,東京都日野市多摩平 5－3－2 プレジャーガーデン豊田 101,[phone],[email],http://foodbank-tama.com/,本法人は、設立時から子供の貧困対策をメインテーマとし て、フードバンク活動に取り組んできました。,加工食品（常温）、加工食品（冷凍）、農産物など,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、学校外学習生活支援団体、子ども食堂等,"[35.6610715, 139.4147051]"
44,フードバンク調布,東京都,182-0035,東京都調布市上石原 1－27－8 カフェ侘助,[phone],[email],http://www.facebook.com/Foodbank.Chofu,食品ロスを減らし、生活困窮者への支援を通して、食を分かちあい、共に支えあう心豊かな社会を作る。,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、障害者施設、個人支援、老人施設、グループホーム、学校外学習生活支援団体、子ども食堂等,"[35.6506452, 139.5407473]"
45,特定非営利活動法人 フードバンク八王子えがお,東京都,193-0823,東京都八王子市横川町 108－8－11,042-649-7125,[email],http://www.fb8egao.com/,「食で支えよう ひと 地域 未来」困ったときはお互いさまの気持ちで支えあう地域をつくろう。,加工食品（常温）、冷凍パンなど,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、個人支援、グループホーム、子ども食堂等,"[35.660175, 139.283071]"
46,フードバンクみたか,東京都,181-0013,東京都三鷹市下連雀 8 丁目 6-1-103,[phone],[email],http://www.facebook.com/foodbankmitaka,市場に出すことが出来ない規格外食品などを、企業・農家などから提供してもらい、必要としている福祉施設や生活困窮者に届けるフードバンクシステムを構築するとともに、フードロス削減に向けた運動に協力する。これらの活動を通して、支え合う心豊かな社会をつくることを目的とする。,加工食品（常温）、米など,30,未開封で、賞味期限が１ヶ月以上あるもの。,三鷹市生活・就労支援窓口または三鷹市社会福祉協議会を通じての福祉団体や個人。個人支援、子ども食堂等,"[35.684188, 139.564324]"
47,ＮＰＯ法人ｗｉｓｈ,神奈川県,252-0326,神奈川県相模原市南区磯部 4800－5,[phone],[email],https://www.sagami-portal.com/hp/dnt10105/,子供たちがしっかり食べて成長し、人生の選択肢を広げられるようにすること。,加工食品（常温）、農産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、障害者施設、生活困窮者支援団体、個人支援、老人施設、学校外学習生活支援団体、子ども食堂等,"[35.56559, 139.236215]"
48,特定非営利活動法人 神奈川フードバンク・プラス,神奈川県,231-0843,横浜市中区本郷町1丁目2  横浜上野町教会,[phone],[email],http://foodbankplus-kanagawa.org/,理念：食の支援を入り口に「おたがいさま」が当たり前になる「ささえあい」のネットワークづくりを目指します。目的：生活困窮者、高齢者、ひとり親家庭及び、その困窮する実態に陥るおそれのある人々に対して、他のフードバンク団体と協力しながら、食品の提供及び生活支援に関する事業を行い、食品ロス削減を通じて、地域社会の福祉増進に寄与する事を目的とする。,加工食品（常温）など,30,賞味期限が１ヶ月以上残っているもの,シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂、外国人支援団体等,"[35.444991, 139.636768]"
49,公益社団法人 フードバンクかながわ,神奈川県,236-0051,神奈川県横浜市金沢区富岡東 2－4－45,045-349-5803,[email],https://www.fb-kanagawa.com,私たちは、個人や団体、企業から消費するには十分安全であるにもかかわらず廃棄されてしまう食料の寄贈を受け、支援を必要としている生活困窮者等に非営利団体を通じて適切に配るフードバンクシステムの確立をめざします。,加工食品（常温）,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、炊き出し、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[35.444991, 139.636768]"
50,フードバンクかわさき（非営利型一般社団法人ファース ト・ステップ）,神奈川県,214-0012,神奈川県川崎市多摩区中野島 6－21－2 マルマスハイム 1F,044-440-4444,[email],http://fb-k.jp,「餓死や生活苦からの自殺をなくすために」「生活が苦しい人の食と心を支えるフードバンク」。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物、日用品など,30,賞味期限が１ヶ月以上残っているものなど,母子生活支援施設、シェルター、生活困窮者支援団体、個人支援、災害支援団体、学校外学習生活支援団体等,"[35.5305307, 139.7028012]"
51,特定非営利活動法人 フードバンクひらつか,神奈川県,254-0911,神奈川県平塚市山下 12－1 リゾート高麗 101,0463-79-5824,[email],http://foodbank-hiratsuka.com/,食品ロスを目的として企業、一般家庭などから食品を頂き、この食品をひとり親家庭や行政などから依頼がある生活困窮者に対して、無償提供することで貧困問題の解決を目指します。,加工食品（常温）、加工食品（冷凍）、農産物,60,賞味期限が２ヶ月以上残っているもの,自立援助ホーム、生活困窮者支援団体、個人支援、炊き出し、学校外学習生活支援団体、子ども食堂等,"[35.3274105, 139.3492322]"
52,ＮＰＯフードバンク横浜,神奈川県,221-0052,神奈川県横浜市神奈川区栄町 16－1－304,045-512-4965,[email],https://www.fbyokohama.jp/,だれ一人おきざりにしない。,加工食品（常温）、加工食品（冷蔵）、農産物,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、子ども食堂等,"[35.444991, 139.636768]"
53,ＮＰＯ法人もったいないジャパン,神奈川県,253-0071,神奈川県茅ケ崎市萩園 1642－2,0467-38-7222,[email],http://mottainai-japan.com/,この法人は「もったいない」の心を活動の軸とし、まだ食べられるのに廃棄される食品や、使用できる日用品などを広く集め、それを必要としている国内外の福祉団体や個人等に寄贈し、また「もったいない精神」を普及することにより、明るく健康で笑顔の絶えない社会の実現に貢献することを目的とする（定款より抜粋）。,加工食品（常温）、農産物,90,賞味期限が３ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、障害 者施設、生活困窮者支援団体、個人支援、炊き出し、老人 施設、グループホーム、災害支援団体、学校外学習生活支 援団体、子ども食堂等,"[35.36250665, 139.41238525]"
54,特定非営利活動法人ワンエイド,神奈川県,252-0001,神奈川県座間市相模が丘 4－42－20,046-258-0002,[email],http://own-aid.com,#N/A,加工食品（常温）、農産物,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、障害者施設、生活困窮者支援団体、個人支援、老人施設、学校外学習生活支援団体、子ども食堂等,"[35.4886504, 139.4076305]"
55,フードバンクしばた,新潟県,957-0065,新潟県新発田市本町3-3-3,0254-20-8666,#N/A,https://foodbank-shibata.org/,#N/A,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、 農産物、水産物・畜産物など,14,賞味期限が２週間以上残っているもの,個人支援、子ども食堂等,"[37.9478881, 139.3271831]"
56,特定非営利活動法人フードバンクにいがた,新潟県,950-0965,新潟県新潟市中央区新光町 6－2 勤労福祉会館 4F,025-384-4466,[email],https://www.foodbank-niigata.org/,新潟県における食のセーフティネットを支えるフードバンクシステムを構築し市民行政、企業、福祉施設の皆さんと協同し食べ物がムダなく消費され誰もが食を分かち合える心豊かな社会づくりを目指していきます。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、 農産物,60,賞味期限が２ヶ月以上残っているものなど,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、老人施設、グループホーム、災害支援団体、子ども食堂等,"[37.6452283, 138.7669125]"
57,特定非営利活動法人 フードバンクとやま,富山県,939-0256,富山県射水市広上 1159,[phone],[email],http://www.foodbank-toyama.com,いっしょにＭＴＴＡＩＮＡＩをつなげよう！,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[36.7304657, 137.0753818]"
58,いしかわフードバンク・ネット,石川県,920-024,石川県金沢市西念 3 丁目 3－5,076-222-3310,[email],http://isikawafb.net,安心してくらせる地域インフラの一つとしてフードバンク・フードドライブのしくみを県内に定着させていくため設立。１．県内のフードバンク団体、福祉団体、こども食堂、各種団体、自治体、関心を持つ県民と連携してフードバンク・フードドライブのしくみを県内に広める。２．食品を必要としている現場のニーズに基づき、企業や個人に働き掛け、食品の寄贈をコーディネートする。３．食品ロス削減のための啓発を行う。,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、生活困窮者支援団体、老人施設、グループホーム、学校外学習生活支援団体、子ども食堂等,"[36.561627, 136.6568822]"
59,特定非営利活動法人 フードバンクいしかわ,石川県,923-1246,石川県能美市倉重町丁 34－1 エポック 21A202,076-246-1197,[email],http://foodbank.ishikawa.jp/,もったいないをありがたいに！,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,30,賞味期限が１ヶ月以上残っているものなど,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災 害支援団体、学校外学習生活支援団体、子ども食堂等,"[36.4424753, 136.5050936]"
60,特定非営利活動法人フードバンク小松,石川県,923-0831,石川県小松市打越町丙 106－3,0761-48-8739,[email],なし,この法人は、南加賀を中心とした住民や他団体らに対してフードドライブ・フードバンクや日用品の再利用の提供及び生活支援に関する事業を行い、住民の生活安定と環境保全に寄与することを目的とする。,加工食品（常温）、米など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,シェルター、自立援助ホーム、生活困窮者支援団体、個人支援、子ども食堂等,"[34.623259, 135.5551552]"
61,特定非営利活動法人 フードバンクふくい,福井県,916-0015,福井県鯖江市御幸町3丁目 6-20,[phone],[email],http://foodbank-fukui.com/,#N/A,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,30,賞味期限が１ヶ月以上残っているものなど,児童養護施設、母子生活支援施設、生活困窮者支援団体、個人支援、老人施設、グループホーム、子ども食堂等,"[35.9565096, 136.1843593]"
62,認定ＮＰＯ法人 フードバンク山梨,山梨県,400-0214,山梨県南アルプス市百々3697－2,055-298-4844,[email],https://fbyamana.fbmatch.net,十分に安全に食べられるのに、箱が壊れたり印字が薄くなったりして販売できない食品や、家庭から出る余剰食品を寄贈していただき生活困窮家庭や訪施・団体に無償で提供する。,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているものなど,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、子ども食堂等,"[35.6083617, 138.4649893]"
63,特定非営利活動法人フードバンク信州,長野県,381-0034,長野県長野市大字高田 1029 番地 1,026-219-3215,[email],http://foodbank-shinshu.org/,・食品ロスの削減と資源の有効活用。・生活困窮者の自立支援。・資源循環による地域支え合いのネットワークづくり。,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,母子生活支援施設、シェルター、障害者施設、生活困窮者支援団体、個人支援、グループホーム、災害支援団体、子ども食堂等,"[36.1143945, 138.0319015]"
64,特定非営利活動法人ＮＰＯホットライン信州,長野県,399-0011,長野県松本市寿北 5－4－28－1,[phone],[email],https://hotline-shinshu.jimdo.com/,生活困窮者への多角的な支援等を通して、誰もが「居場所」「出番」自立」「生活の改善」ができるよう、地域・環境・ネットワーク作りに寄与することで社会福祉の向上を図ることを目的とし、食糧支援や行政機関等への同行支援などを通じて、地域社会の支援制度の改善と事業内容の充実を図る,加工食品（常温）、加工食品（冷凍）、農産物、水産物・畜産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、障害者施設、個人支援、炊き出し、グループホーム、災害支援団体、子ども食堂等,"[36.2382047, 137.9687141]"
65,ＮＰＯ法人たすけ愛おおがき フードバンクぎふ,岐阜県,503-0034,岐阜県大垣市荒尾町 1490－3,[phone],[email],https://foodbank-gifu.amebaownd.com/,#N/A,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,#N/A,#N/A,児童養護施設、個人支援、子ども食堂,"[35.7867449, 137.0460777]"
66,認定ＮＰＯ法人フードバンクふじのくに,静岡県,420-0071,静岡県静岡市葵区一番町 50 番地 番町市民活動センター2 階,054-248-6177,[email],http://fb-fujinokuni.org/,食品ロスの有効活用により、食料をムダにせず、食を分かち合い、命や人権を守る。,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[34.9332488, 138.0955398]"
67,ＮＰＯ法人ＰＯＰＯＬＯ,静岡県,416-0914,静岡県静岡市葵区宮ケ崎町 53 番地,0545-62-8255,[email],http://npo-popolo.org/,#N/A,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,個人支援、子ども食堂等,"[34.9332488, 138.0955398]"
68,特定非営利活動法人 セカンドハーベスト名古屋,愛知県,462-0831,愛知県名古屋市北区城東町七丁目 148 番地,052-913-6280,[email],https://www.2h-nagoya.org/,フードバンク活動を通じ東海地方における食のセーフティネットを構築する。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[35.1364375, 136.93489224218092]"
69,特定非営利活動法人 フードバンクかすがい,愛知県,480-0304,愛知県春日井市神屋町 2298－707,[phone],[email],https://www.facebook.com/foodbankkasugaiaichi/,#N/A,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、個人支援、炊き出し、グループホーム、子ども食堂,"[35.273804, 137.007459]"
70,フードバンクのわみ（のわみ相談所）,愛知県,491-0869,愛知県一宮市向山町 1－10－4,0586-72-9697,[email],http://nowami.han-be.com/,この団体は、社会的弱者及び、生活困窮者の基本的人権を擁護するため活動する。そして、これらの諸活動を通じ国民全体の人権を擁護し公共の福祉に貢献できることを目的とする。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,児童養護施設、母子生活支援施設、シェルター、障害者施設、生活困窮者支援団体、個人支援、炊き出し、子ども食堂等,"[35.304878, 136.806915]"
71,フードバンクＩＳＥ,三重県,516-0026,三重県伊勢市宇治浦田 3－1－18,0596-68-9156,[email],https://foodbank.amebaownd.com/,食品ロスの削減、環境問題への取り組み、「もったいない」から「ありがとう」への架け橋、困窮者自立支援。,#N/A,30,賞味期限が１ヶ月以上残っているもの,童養護施設、個人支援等,"[34.5037251, 136.726303]"
72,フードバンク多文化みえ,三重県,519-0505,三重県伊勢市小俣町本町 1312,[phone],[email],http://www.fb-tabunkamie.com,人種の色と地の境 我が立つ前に差別なし 膏雨等しく湿さば 磽确やがて花咲かむ。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、個人支援、老人施設、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[34.5037251, 136.726303]"
73,ＮＰＯ法人フードバンク松阪,三重県,515-0834,三重県松阪市岡山町 83－2,[phone],[email],https://foodbkmatsusaka.jimdofree.com,人と人とのつながりを大切に、「食」を通して、生活に困っている方に安心をお届けしたいという思いが基本理念となっております。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,障害者施設、個人支援,"[34.5683894, 136.4885753]"
74,特定非営利活動法人フードバンク三重,三重県,514-0018,三重県津市中河原 2129－1,[phone],[email],#N/A,地域の福祉環境の向上と相互扶助の社会作りに寄与すること。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物,30,賞味期限が１ヶ月以上残っているもの,個人支援、子ども食堂,"[34.7339685, 136.5154489]"
75,フードバンク滋賀,滋賀県,525-0057,滋賀県草津市桜ヶ丘 4 丁目 13 番 25 号,[phone],[email],https://compass.shiga-saku.net/,「もったいない」から「ありがとう」へ。,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,シェルター、自立援助ホーム、生活困窮者支援団体、個人支援等,"[35.0340345, 135.9507855]"
76,フードバンクひこね（社会福祉法人彦根市社会福祉協議会）,滋賀県,522-0041,滋賀県彦根市平田町 670 番地 彦根市福祉センター別館,0749-22-2821,[email],http://www.hikone-shakyo.or.jp/,「食品の“もったいない”の削減」および「困ったときは“お たがいさん”の地域づくり」。,加工食品（常温）、加工食品（冷蔵）、農産物、水産物・畜 産物,30,賞味期限が１ヶ月以上残っているもの,生活困窮者支援団体、個人支援、子ども食堂等,"[35.254276, 136.215376]"
77,フードバンクびわ湖,滋賀県,528-0057,滋賀県甲賀市水口町北脇 557,[phone],[email],https://peraichi.com/landing_pages/view/foodbankbiwako/,もったいないを「笑顔」と「絆」に。,加工食品（常温）、農産物など,0,パンは消費期限当日に提供,児童養護施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、学校外学習生活支援団体、子ども食堂等,"[35.247154, 136.109385]"
78,コズモズ関西フードバンク,京都府,612-8057,京都府京都市伏見区平野町 59－2,075-200-3845 ,#N/A,https://kozmoz.jp/kansai-foodbank,#N/A,加工食品（常温）、農産物,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、自立援助ホーム、更生支援施設,"[34.932474,135.76054]"
79,特定非営利活動法人セカンドハーベスト京都,京都府,605-0018,京都府京都市東山区巽町 442 番地の 9 京都市東山いきいき市民活動センター内,075-601-2100,[email],https://www.2hkyoto.org/,私たち『セカンドハーベスト京都』は、安全に食べられるにも関わらず今まで廃棄されていたであろう食品を集め、支援を必要とする人々を支える団体等に提供する活動を通して、京都における食品ロス削減とフードセーフティネットを両立させる社会インフラの一つとなることを目指す。そのために、１．生活困窮者を支援する団体の善きパートナーとなります。２．困難な状況にある子どもたちを食を通して支えられる団体を支援します。３．食品関連企業にとって信頼されるパートナーとなります。４．ボランティアにとって有意義な活動の場を提供します。,加工食品（常温）、加工食品（冷蔵）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、子ども食堂等,"[35.007742,135.776241]"
80,フ―ドバンク京田辺,京都府,610-0332,京都府京田辺市興戸犬伏 5－8 京田辺社会福祉協議会内,0774 ｰ 63 ｰ 3890,[email],#N/A,無駄になるものを、有効利用。,加工食品（常温）など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、子ども食堂等,"[34.8029175, 135.760651]"
81,フードバンク京都,京都府,617-0002,京都府向日市寺戸町山縄手 4－2,075-201-9291,[email],https://www.foodbankkyoto.com/,困窮者への食料支援。,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、更生支援施設、生活困窮者支援団体、個人支援、炊き出し、子ども食堂等,"[34.9492795, 135.700666]"
