id,GroupName,Prefectures,PostalCode,Address,TelephoneNumber,Email,HomePage,Philosophy,Product,Deadline,Condition,Offer,NorthLa-EastLon
82,フードバンク長岡京,京都府,617-0833,京都府長岡京市神足 2 丁目 3 番 1 号,075-963-5508,[email],https://www.facebook.com/foodbanknagaokakyo/?ref=page_internal,食品ロス削減につき（もったいない）必要とする団体に提供（ありがとう）し、心のキャッチボールを大切にしながら併せて環境問題等に取組む。,加工食品（常温）、農産物,30,賞味期限が１ヶ月以上残っているもの,母子生活支援施設、障害者施設、炊き出し、老人施設、災 害支援団体、学校外学習生活支援団体、子ども食堂等,"[34.924418, 135.680271]"
83,認定ＮＰＯ法人 ふーどばんくＯＳＡＫＡ,大阪府,588-8101,大阪府堺市東区八下町 1－122,072-258-2201,[email],https://www.foodbank-osaka.jp/,「もったいない」をありがとうに変える。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[34.577824, 135.4986844]"
84,認定ＮＰＯ法人 フードバンク関西,兵庫県,658-0021,兵庫県神戸市東灘区深江本町 1 丁目 8－16－101,078-855-7025,[email],https://foodbankkansai.org/,命の糧である食べ物を、本来の価値を全うして有効活用し、環境にやさしく、人にもやさしい、互いに支えあい、尊重し合える社会の実現をめざします。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、子ども食堂等,"[34.6932379, 135.1943764]"
85,特定非営利活動法人 フードバンクはりま,兵庫県,671-0219,兵庫県姫路市飾東町豊国 503,079-227-8304,[email],https://foodbankharima.org,フードバンク活動を行うことにより食品の無駄を減らし多くの人が安心して暮らすことのできる社会の実現を目指すとともに、潜在的にそのような支援をしたいと考えている人々が活動を行うきっかけを作ることで相互扶助の社会づくりに寄与する。,加工食品（常温）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、生活困窮者支援団体、個人支援、炊き出し、子ども食堂等,"[34.8153529, 134.6854793]"
86,フードバンク奈良,奈良県,636-0114,奈良県生駒郡斑鳩町法隆寺西 3 丁目 1－32,[phone],[email],https://foodbanknara.jimdofree.com/,#N/A,加工食品（常温）、米,30,賞味期限が１ヶ月以上残っているもの,自立援助ホーム、障害者施設、生活困窮者支援団体、グループホーム、学校外学習生活支援団体、子ども食堂等,"[34.61052,135.731965]"
87,特定非営利活動法人フードバンク和歌山,和歌山県,644-0011,和歌山県御坊市湯川町財部 778－7,[phone],[email],http://foodbank-wakayama.com/,貧困問題を解消、生活環境の改善を目的にフードバンク事業を、実施している。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物,14,賞味期限が２週間以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助 ホーム、障害者施設、生活困窮者支援団体、個人支援、グ ループホーム、子ども食堂等,"[33.8913819, 135.152572]"
88,フードバンク鳥取,鳥取県,683-0853,鳥取県米子市両三柳 3053 番地 8,[phone] ,[email],#N/A,あらゆる暴力被害者に対する支援を目的とする。特に母子が安心して生活できるよう自立できるまで物心ともに支えていく。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、 米、水産物・畜産物など,7,賞味期限が１週間以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、個人支援、グループホーム、学校外学習生活支援団体、子ども食堂等,"[35.4276408, 133.331459]"
89,社会福祉法人松江市社会福祉協議会,島根県,690-0852,島根県松江市千鳥町 70,0852-24-9026,[email],http://www.shakyou-matsue.jp/,松江市社協は、地域福祉を推進する『公共性』『公益性』の高い民間団体として、誰もが安心して暮らす事ができる『福祉でまちづくり』を地域住民の方やボランティアの方、福祉・保健・医療の多様な機関と共に推進することを使命とします。,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,シェルター、生活困窮者支援団体、個人支援、子ども食堂等,"[35.468115, 133.048768]"
90,岡山環境カウンセラー協会、更生保護施設等支援協議会,岡山県,701-0205,岡山県岡山市南区妹尾 2618、津山市中北上 1731－2,[phone],[email],#N/A,環境省の環境カウンセラー登録制度にのっとり市民・事業者・行政の連携を促進。,加工食品（常温）、農産物,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,児童養護施設、更生支援施設、個人支援等,"[34.8581334, 133.7759256]"
91,順正デリシャスフードキッズクラブ,岡山県,716-8508,岡山県高梁市伊賀町 8,0866-22-3548,[email],http://volcen.kiui.ac.jp,１５才以下の子どもを抱える、生活困窮家庭に無償で食料支援を行い、「食のセーフティネット」を構築する。,加工食品（常温）、農産物,30,賞味期限が１ヶ月以上残っているもの,個人支援等,"[34.7908975, 133.6169111]"
92,認定ＮＰＯ法人ハーモニーネット未来,岡山県,714-0081,岡山県笠岡市笠岡 5909,0865-63-4995,[email],http://hamomira.or.jp/,子どもから高齢者・彰がい者・若者、今を生きるすべての人が安心して、自分らしく生活することができる地域社会の創出。,加工食品（常温）、農産物,0,都度、案件ごとに判断,児童養護施設、障害者施設、生活困窮者支援団体、個人支援、グループホーム、災害支援団体、子ども食堂等,"[34.8581334, 133.7759256]"
93,フード・シェアリング・ジャパン,岡山県,709-2344,岡山県加賀郡吉備中央町上野 2440－52,0866-56-7187,[email],https://www.facebook.com/FoodsharingJapan/,食品レスキュー＆笑顔プロデュース！ｓａｖｉｎｇ Ｆｏｏｄ ｉｓ ｓａｖｉｎｇ ｃｏｕｎｔｒｙ．,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物,0,都度、案件ごとに判断,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、個人支援、老人施設、グループホーム、災害支援団体、子ども食堂等,"[34.847463,133.776493]"
94,フードバンクアリス（一般社団法人アリス福祉会）,岡山県,712-8043,岡山県倉敷市広江 5 丁目 2-45,086-436-6603,[email],http://alice-fukushi.jimdofree.com/,「もったいない」をなくそう,加工食品（常温）、加工食品（冷蔵・チルド）、野菜・果物、菓子、清涼飲料、日用品・雑貨・衣類、備蓄食料、米飯、巻き寿司,0,未開封・未使用 賞味・消費期限当日まで可（要相談）,児童養護施設、自立援助ホーム、障害者施設、生活困窮者支援団体、シェルター、グループホーム、地方公共団体、老人施設、子ども食堂、更生保護施設、社会福祉協議会、他のフードバンク,"[34.5850791, 133.7719957]"
95,特定非営利活動法人フードバンク岡山,岡山県,700-0867,岡山県岡山市北区岡町 14－9 岡町ビル 202,[phone],[email],http://fb-okayama.com/,これまで無駄になっていた「たべもの」とそれを必要とする「ひと」とのつながりを創造します。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,90,賞味期限が 3 週間以上残っているもの,児童養護施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[34.8581334, 133.7759256]"
96,フードバンクせとうち,岡山県,701-4221,岡山県瀬戸内市邑久町尾張 700-1,0869-22-0433,[email],#N/A,フードバンク活動を通じて「食品ロス削減」、地域の「セーフティーネット」を構築することを目的に活動しています。,加工食品（常温）、 加工食品（冷蔵・チルド）、 野菜、果物菓子、清涼飲料、日用品・雑貨・衣類,0,配布食品は未開封・未使用、賞味期限に制限はなし,児童養護施設、自立援助ホーム、障害者施設、生活困窮者支援団体、シェルター、グループホーム、地方公共団体、老人施設、個人支援,"[34.6647608, 134.0926948]"
97,社会福祉法人 正仁会 フードバンク事業あいあいねっと,広島県,731-0221,広島県広島市安佐北区可部 3－9－21,082-819-3023,#N/A,https://aiainet.org/,#N/A,#N/A,#N/A,#N/A,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[34.3916058, 132.4518156]"
98,NPO 法人広島こども食堂支援センター,広島県,730-0823,広島市中区吉島西二丁目8番3号,[phone],[email],https://5d2089a920a96.site123.me/,「こども食堂」の普及拡大、運営の後方支援、企業との連携促進などを行うことにより、地域全体で子どもたちの成長を見守る環境の整備と、活動を介して地域住民同士がつながり、お互いに支え合う共生社会の実現に寄与することを目的とする。,加工食品（常温）、 加工食品（冷蔵・チルド）、 野菜、果物菓子、清涼飲料、日用品・雑貨・衣類,30,配布食品は未開封・未使用、賞味期限１カ月前,子ども食堂、及びこれに類する活動 ,"[34.3916058, 132.4518156]"
99,特定非営利活動法人 フードバンク福山,広島県,720-0017,広島県福山市千田町 3 丁目 4－22,[phone],[email],#N/A,食品を活かしきる,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,7,賞味期限が１週間以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[34.4857039, 133.3623097]"
100,特定非営利活動法人ＦＯＯＴ＆ＷＯＲＫ フードバンク部 ゆるテイ,広島県,736-0045,広島県安芸郡海田町堀川町 1－8 ホスタ海田堀川町ビル 1 階,082-554-6393,[email] ,https://footandwork.com/,地域力向上のため「人と人」や「人と社会資源」がゆるく繋がり多様なコミニュティが広がり、場の創出及び社会的課題へ貢献する。,加工食品（常温）、加工食品（冷蔵）、農産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,#N/A,"[34.368438,132.531039]"
101,特定非営利活動法人 フードバンク山口,山口県,753-0851,山口県山口市黒川 1159 番地 13,[phone],[email],http://blog.canpan.info/fbyamaguchi/,事業者及び一般家庭等から発生している食品ロスの削減を推進し、ロスとなっている食品を様々な理由で食品を必要としている福祉施設や生活困窮者等、及び大規模災害の被災者等に支援すること等により、食料の偏りを縮小するとともに、事業者及び消費者の社会的責任についての普及、啓発を通して、持続可能な社会の構築に寄与すること。,加工食品（常温）、加工食品（冷凍）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、老人施設、グループホーム、学校外学習生活支援団体、子ども食堂等,"[34.1781317, 131.4737077]"
102,特定非営利活動法人フードバンクとくしま,徳島県,770-0942,徳島県徳島市昭和町 3 丁目 35－2 ヒューマンわーくぴあ 徳島 305,088-679-1919,[email],http://foodbank.roukyou.gr.jp,社会的支援を必要とする人たち及び団体に対して、品質に 問題がないにも関わらず廃棄されている食品や食材を提供 する事業を行い、地域で支え合う社会の実現に寄与する。,加工食品（常温）、加工食品（冷蔵）、農産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、老人施設、グループホーム、学校外学習生活支援団体、子ども食堂等,"[34.0698307, 134.5550353]"
103,特定非営利活動法人フードバンク香川,香川県,760-0017,香川県高松市番町一丁目 10－35,087-861-2233,[email],http://www.kagawaken-shakyo.or.jp/kyougikai/foodbank.html,地域福祉、環境保全、教育等の社会的な課題に取り組む団 体、食品生産、製造・加工等に携わる団体及び食品流通等 に関わる団体又は個人等と連携して、これまで無駄となっ ていた「食品」を媒介として、地域における人と人のつな がりを創造するフードバンク活動を推進することにより、 地域で支えあう社会の実現に寄与することを目的とする。,加工食品（常温）、米など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[34.3425592, 134.0465338]"
104,特定非営利活動法人 ｅワーク愛媛 えひめフードバンク 愛顔,愛媛県,792-0050,愛媛県新居浜市萩生 1309－1,0897-47-4307,[email],http://eworkehime.kojyuro.com/,ｅワーク愛媛の４つの柱。就労支援事業・地域再生事業・ フードバンク事業・買い物困難者支援事業。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、障害者施設、生活困窮者支援団体、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[33.9603497, 133.2835899]"
105,特定非営利活動法人フードバンク北九州ライフアゲイン,福岡県,805-0019,福岡県北九州市八幡東区中央 2－14－17,093-672-5347,[email],https://fbkitaq.net,「すべての子どもたちが大切」とされる社会を目指す。生まれ育った環境のために、満たされた食事ができない。十分な教育を受けられない。寂しい思いをしている子どもを北九州市からゼロにする。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[33.8829996, 130.8749015]"
106,フードバンクくるめ,福岡県,830-0207,福岡県久留米市城島町城島 689－2,[phone],[email],http://fb-kurume.com/fudobankukurume/toppupeji.html,食品ロスと貧困の双方向性の橋渡し。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、 米、麦など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、障害者施設、生活困窮者支援団体、炊き出し、グループホーム、学校外学習生活支援団体、子ども食堂等,"[33.3196648, 130.5081592]"
107,特定非営利活動法人 フードバンク福岡,福岡県,811-1352,福岡県福岡市南区鶴田 4 丁目 48－4,092-710-3205,[email],http://www.fbfukuoka.net,「もったいない」をなくし「おすそわけ」をあたりまえに～まだ食べられる食品が多く捨てられる現状において、企業や農家あるいは個人から食品を提供してもらい、必要としている福祉施設や個人に届けることで、食品ロスの削減と生活困窮者の支援を行うとともに、食べ物を大切にする意識の醸成を図り、食を通じて人と人とが繋がり、お互いを助け合い、分かち合う心を育み、誰もが尊厳をもって暮らすことができる社会を作ることを目的とする。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、 米、水産物・畜産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[33.5898988, 130.4017509]"
108,ふくおか筑紫フードバンク,福岡県,816-0941,福岡県大野城市東大利 2－5－20,092-502-8822,[email],http://chikushifoodbank.net/,核家族化が進行し、共働きやひとり親家庭の増加に伴い、親子で過ごす時間の減少や孤食の増加、多様な人との交流・子どもの（社会体験）心の貧困が課題となっています。この課題を解決するために、すべての子ども達が安心して過ごすことができる居場所「子ども食堂」を身近な地域にたくさんつくりたいと願うようになり、２０１５月１２月から（特活）チャイルドケアセンターの自主事業として「こども食堂」の立ち上げ支援を始めたところ、並行して多くの方から食品の寄付を頂くようになりました。「こども食堂」の継続的な運営を支援するには、個人や企業からの寄贈される食品を「こども食堂」に届けるフードバンクが有効であると考えるようになり、趣旨に賛同する支援者のご協力を得て、２０１６月７月「ふくおか筑紫フードバンク」事業を立ち上げました。,加工食品（常温）、加工食品（冷凍）、農産物、水産物・畜産物,30,賞味期限が１ヶ月以上残っているもの,#N/A,"[33.547399, 130.488786]"
109,フードバンクさが,佐賀県,840-0813,佐賀県佐賀市唐人 1 丁目 1－14 よってこ十間堀,0952-37-1300,[email],https://fb-saga.org/,基本理念 食品ロス削減の有効活用と、食の大切さ、食への感謝の気持ちを大事に、食で人と人がつながり、地域が、元気に共に助けあうことができる社会をめざします。,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,#N/A,"[33.2639134, 130.3008378]"
110,一般社団法人フードバンク協和,長崎県,857-1192,長崎県佐世保市白岳町 151 （協和商工（株）内）,0956-76-7870,[email],http://foodbankkyowa.com/,１．笑顔で「ごちそうさま」が飛び交う明るい社会創りに貢献します。１．「もったいない」から「おいしい」への架け橋を創ります。１．本業を最大限に活かした地域社会貢献をおこないます。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、水産物・畜産物など,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、障害者施設、子ども食堂等,"[33.1799965, 129.7152872]"
111,一般社団法人ひとり親家庭福祉会ながさき つなぐＢＡＮＫ～フード＆グッズ～,長崎県,850-0054,長崎県長崎市上町１番３３号 社会福祉会館３階,095-828-1470,[email],http://www.tsunagubank.jp,フードバンク活動を通じて「食品ロス削減」、地域の「セーフティ-ネット」を構築することを目的に活動しています。,加工食品（常温）、加工食品(冷蔵・チルド）、野菜・果物、菓子、清涼飲料、日用品・雑貨・学用品,30,配布食品は未開封・未使用、賞味期限１カ月前,ひとり親家庭生活困窮世帯、児童養護施設 自立援助ホーム 障害者施設 生活困窮者支援団体 シェルター 子ども食堂、 個人支援,"[33.1154683, 129.7874339]"
112,社会福祉法人 南苑会 フードバンク熊本,熊本県,861-4117,熊本県熊本市南区護藤町 973,096-357-5622,[email],http://k-fujitomi.com/foodbank.php,#N/A,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物など,60,賞味期限が２ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、炊き出し、老人施設、グループホーム、災害支援団体、学校外学習生活支援団体、子ども食堂等,"[32.7833323, 130.7333361]"
113,フードバンク玉名,熊本県,865-8501,熊本県玉名市岩崎 163,0968-75-1222,[email],http://www.city.tamana.lg.jp/q/aview/53/7268.htm/,社会における「もったいない」を「ありがとう」に変えるべく、困窮状態にある方の今日を支えると共に、新しい地域づくりと企業等の社会貢献を手助けし、誰もが安心して暮らせる社会の実現を目的とする。,加工食品（常温）,90,賞味期限が３ヶ月以上残っているもの,個人支援、学校外学習生活支援団体,"[32.9352591, 130.5628137]"
114,社会福祉法人 大分県社会福祉協議会 フードバンクおお いた,大分県,870-0907,大分県大分市大津町 2－1－41,097-558-3373,[email],https://fboita.oitakensyakyo.jp/,「もったいない」を「ありがとう」に。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、 農産物,30,賞味期限が１ヶ月以上残っているもの,児童養護施設、母子生活支援施設、自立援助ホーム、更生支援施設、生活困窮者支援団体、子ども食堂等,"[33.2393864, 131.6096524]"
115,一般社団法人 大分こころのケアセンター フードバンク 東九州,大分県,870-0251,大分県大分市大在中央一丁目 12 番 4－302 号,097-592-7302,[email],https://kokono-care-center.or.jp,・精神障害者と引きこもりの方の社会参加と社会貢献への支援。・食品ロス削減、ＣＯ２排出削減、格差縮少。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,1,賞味期限が１週間以内であっても、賞味期限までの日数が残っているもの,児童養護施設、個人支援、炊き出し、子ども食堂,"[33.2393864, 131.6096524]"
116,フードバンクお助けマン霧島,鹿児島県,899-5121,鹿児島県霧島市隼人町神宮1-6-5,0995-42-3212,[email],http://npo-joystation.com/,フードバンク活動を通じて分かち合いの精神を実践して「食品ロス削減」運動に企業と個人が参加できるシステムを構築することを目的に活動しています。,加工食品（常温）、加工食品(冷蔵・チルド）、野菜・果物、菓子、清涼飲料、日用品・雑貨・衣類,30,配布食品は未開封・未使用、賞味期限１カ月前,子ども食堂、児童クラブ、児童養護施設、老人施設、自立援助ホーム、障害者施設、生活困窮者支援団体、地方公共団体、民生委員,"[31.521587, 130.5474077]"
117,フードバンク日向,宮崎県,883-0034,宮崎県日向市富高 6800－35,[phone],[email],https://www.fb-hyuga.com/,誰もが食を分かち合える社会の実現。生まれてきた環境により満足に食事が摂れない。十分に教育が受けられない寂しい思いをしているこどもを日向市からゼロにする。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,30,賞味期限が１ヶ月以上残っているものなど,児童養護施設、個人支援、子ども食堂等,"[32.097681, 131.294542]"
118,ＮＰＯ法人フードバンクかごしま,鹿児島県,892-0831,鹿児島県鹿児島市船津町 1－11,099-226-9298,[email],http://ksnk.org/,#N/A,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物,#N/A,#N/A,児童養護施設、母子生活支援施設、更生支援施設、障害者施設、生活困窮者支援団体、炊き出し、災害支援団体、子ども食堂等,"[31.6020649, 130.5641252]"
119,一般社団法人サポートセンターＨＯＰＥフードバンクやいま,沖縄県,907-0002,沖縄県石垣市字真栄里 204－32 1－E,0980-88-6260,[email],https://ishigakihope.com/,子どもを守り母親と家族を励まし支える。,加工食品（常温）,30,賞味期限が１ヶ月以上残っているもの,#N/A,"[24.366098, 124.163499]"
120,ＮＰＯ法人フードバンクセカンドハーベスト沖縄,沖縄県,902-0073,沖縄県那覇市上間 200－1 ダイエイ A101,098-853-3001,[email],https://www.2h-okinawa.org/,もったいない食品等を生かし、沖縄の中で困っている人たちに無償で食品を届ける活動。,加工食品（常温）、加工食品（冷蔵）、加工食品（冷凍）、農産物、水産物・畜産物など,30,賞味期限が１ヶ月以上残っているものなど,児童養護施設、母子生活支援施設、シェルター、自立援助ホーム、更生支援施設、障害者施設、生活困窮者支援団体、個人支援、老人施設、グループホーム、学校外学習生活支援団体、子ども食堂等,"[26.2122345, 127.6791452]"
